from,to,flow,capacity,shadow_price
5_8,6_9,0,0.25,0
5_8,6_8,0,0.15,0
5_8,6_7,0,0.175,0
5_8,5_7,0.015,0.15,0
5_8,4_7,0.105,0.175,0
5_9,4_9,0,0.175,0
5_9,4_10,0,0.105,0
5_9,5_10,0,0.175,0
5_9,6_10,0,0.15,0
5_9,6_9,0,0.25,0
5_9,6_8,0,0.15,0
5_9,5_8,0,0.15,0
5_9,4_8,0.175,0.175,0
5_10,4_10,0,0.105,0
5_10,4_11,0,0.105,0
5_10,5_11,0,0.175,0
5_10,6_11,0,0.15,0
5_10,6_10,0,0.15,0
5_10,6_9,0,0.25,0
5_10,5_9,0,0.25,0
5_10,4_9,0.175,0.175,0
5_11,4_11,0.08,0.105,0
5_11,4_12,0,0.105,0
5_11,5_12,0,0.175,0
5_11,6_12,0,0.175,0
5_11,6_11,0,0.15,0
5_11,6_10,0,0.15,0
5_11,5_10,0,0.175,0
5_11,4_10,0.105,0.105,0
5_12,4_12,0,0.105,0
5_12,4_13,0,0.175,0
5_12,5_13,0,0.25,0
5_12,6_13,0,0.105,0
5_12,6_12,0,0.175,0
5_12,6_11,0.15,0.15,0
5_12,5_11,0,0.175,0
5_12,4_11,0.025,0.105,0
5_13,4_13,0,0.175,0
5_13,4_14,0,0.175,0
5_13,5_14,0,0.25,0
5_13,6_14,0,0.25,0
5_13,6_13,0,0.105,0
5_13,6_12,0,0.175,0
5_13,5_12,0,0.175,0
5_13,4_12,0,0.105,0
5_14,4_14,0,0.175,0
5_14,4_15,0,0.105,0
5_14,5_15,0,0.175,0
5_14,6_15,0,0.25,0
5_14,6_14,0,0.25,0
5_14,6_13,0,0.105,0
5_14,5_13,0,0.25,0
5_14,4_13,0.175,0.175,0
5_15,4_15,0,0.105,0
5_15,4_16,0,0.105,0
5_15,5_16,0,0.105,0
5_15,6_16,0,0.105,0
5_15,6_15,0,0.25,0
5_15,6_14,0,0.25,0
5_15,5_14,0.175,0.25,0
5_15,4_14,0.14,0.175,0
5_16,4_16,0,0.105,0
5_16,4_17,0,0.105,0
5_16,5_17,0,0.105,0
5_16,6_17,0,0.105,0
5_16,6_16,0,0.105,0
5_16,6_15,0,0.25,0
5_16,5_15,0,0.175,0
5_16,4_15,0,0.105,0
5_17,4_17,0,0.105,0
5_17,4_18,0,0.105,0
5_17,5_18,0,0.105,0
5_17,6_18,0,0.105,0
5_17,6_17,0,0.105,0
5_17,6_16,0,0.105,0
5_17,5_16,0,0.105,0
5_17,4_16,0.045,0.105,0
5_18,4_18,0,0.105,0
5_18,4_19,0,0.105,0
5_18,5_19,0,0.105,0
5_18,6_19,0,0.105,0
5_18,6_18,0,0.105,0
5_18,6_17,0,0.105,0
5_18,5_17,0,0.105,0
5_18,4_17,0,0.105,0
5_19,4_19,0,0.105,0
5_19,4_20,0,0.105,0
5_19,5_20,0,0.175,0
5_19,6_20,0,0.175,0
5_19,6_19,0,0.105,0
5_19,6_18,0,0.105,0
5_19,5_18,0,0.105,0
5_19,4_18,0.105,0.105,0
5_20,4_20,0,0.105,0
5_20,4_21,0,0.105,0
5_20,5_21,0,0.25,0
5_20,6_21,0,0.25,0
5_20,6_20,0,0.175,0
5_20,6_19,0,0.105,0
5_20,5_19,0,0.105,0
5_20,4_19,0,0.105,0
5_21,4_21,0,0.105,0
5_21,6_21,0,0.25,0
5_21,6_20,0,0.175,0
5_21,5_20,0,0.175,0
5_21,4_20,0,0.105,0
6_1,5_1,0.15,0.175,0
6_1,5_2,0.15,0.15,0
6_1,6_2,0,0.15,0
6_1,7_2,0,0.15,0
6_1,7_1,0,0.25,0
6_2,5_2,0.15,0.15,0
6_2,5_3,0.105,0.105,0
6_2,6_3,0.02,0.105,0
6_2,7_3,0,0.15,0
6_2,7_2,0,0.15,0
6_2,7_1,0,0.25,0
6_2,6_1,0,0.15,0
6_2,5_1,0.175,0.175,0
6_3,5_3,0.105,0.105,0
6_3,5_4,0.105,0.105,0
6_3,6_4,0.105,0.105,0
6_3,7_4,0,0.25,0
6_3,7_3,0,0.15,0
6_3,7_2,0,0.15,0
6_3,6_2,0,0.15,0
6_3,5_2,0,0.15,0
6_4,5_4,0.105,0.105,0
6_4,5_5,0.105,0.105,0
6_4,6_5,0,0.105,0
6_4,7_5,0,0.325,0
6_4,7_4,0,0.25,0
6_4,7_3,0,0.15,0
6_4,6_3,0,0.105,0
6_4,5_3,0,0.105,0
6_5,5_5,0.105,0.105,0
6_5,5_6,0.105,0.105,0
6_5,6_6,0.105,0.105,0
6_5,7_6,0,0.15,0
6_5,7_5,0,0.325,0
6_5,7_4,0,0.25,0
6_5,6_4,0.105,0.105,0
6_5,5_4,0.105,0.105,0
6_6,5_6,0.105,0.105,0
6_6,5_7,0,0.15,0
6_6,6_7,0,0.175,0
6_6,7_7,0,0.15,0
6_6,7_6,0,0.15,0
6_6,7_5,0,0.325,0
6_6,6_5,0,0.105,0
6_6,5_5,0.105,0.105,0
6_7,5_7,0.15,0.15,0
6_7,5_8,0,0.15,0
6_7,6_8,0,0.15,0
6_7,7_8,0,0.105,0
6_7,7_7,0,0.15,0
6_7,7_6,0,0.15,0
6_7,6_6,0.105,0.105,1
6_7,5_6,0.105,0.105,1
6_8,5_8,0.15,0.15,0
6_8,5_9,0,0.25,0
6_8,6_9,0,0.25,0
6_8,7_9,0,0.105,0
6_8,7_8,0,0.105,0
6_8,7_7,0,0.15,0
6_8,6_7,0,0.175,0
6_8,5_7,0.15,0.15,0
6_9,5_9,0,0.25,0
6_9,5_10,0,0.175,0
6_9,6_10,0,0.15,0
6_9,7_10,0,0.25,0
6_9,7_9,0,0.105,0
6_9,7_8,0,0.105,0
6_9,6_8,0.15,0.15,0
6_9,5_8,0.145,0.15,0
6_10,5_10,0,0.175,0
6_10,5_11,0,0.175,0
6_10,6_11,0,0.15,0
6_10,7_11,0,0.25,0
6_10,7_10,0,0.25,0
6_10,7_9,0,0.105,0
6_10,6_9,0.25,0.25,0
6_10,5_9,0.175,0.25,0
6_11,5_11,0.01,0.175,0
6_11,5_12,0,0.175,0
6_11,6_12,0,0.175,0
6_11,7_12,0,0.25,0
6_11,7_11,0,0.25,0
6_11,7_10,0,0.25,0
6_11,6_10,0.01,0.15,0
6_11,5_10,0.175,0.175,0
6_12,5_12,0,0.175,0
6_12,5_13,0,0.25,0
6_12,6_13,0,0.105,0
6_12,7_13,0,0.175,0
6_12,7_12,0,0.25,0
6_12,7_11,0.035,0.25,0
6_12,6_11,0,0.15,0
6_12,5_11,0.175,0.175,0
6_13,5_13,0,0.25,0
6_13,5_14,0,0.25,0
6_13,6_14,0,0.25,0
6_13,7_14,0,0.25,0
6_13,7_13,0,0.175,0
6_13,7_12,0,0.25,0
6_13,6_12,0,0.175,0
6_13,5_12,0.175,0.175,0
6_14,5_14,0,0.25,0
6_14,5_15,0.175,0.175,0
6_14,6_15,0,0.25,0
6_14,7_15,0,0.25,0
6_14,7_14,0,0.25,0
6_14,7_13,0.075,0.175,0
6_14,6_13,0,0.105,0
6_14,5_13,0,0.25,0
6_15,5_15,0,0.175,0
6_15,5_16,0,0.105,0
6_15,6_16,0,0.105,0
6_15,7_16,0,0.25,0
6_15,7_15,0,0.25,0
6_15,7_14,0,0.25,0
6_15,6_14,0,0.25,0
6_15,5_14,0,0.25,0
6_16,5_16,0,0.105,0
6_16,5_17,0,0.105,0
6_16,6_17,0,0.105,0
6_16,7_17,0,0.325,0
6_16,7_16,0,0.25,0
6_16,7_15,0,0.25,0
6_16,6_15,0,0.25,0
6_16,5_15,0.095,0.175,0
6_17,5_17,0.045,0.105,0
6_17,5_18,0,0.105,0
6_17,6_18,0,0.105,0
6_17,7_18,0,0.15,0
6_17,7_17,0,0.325,0
6_17,7_16,0,0.25,0
6_17,6_16,0,0.105,0
6_17,5_16,0,0.105,0
6_18,5_18,0,0.105,0
6_18,5_19,0.105,0.105,0
6_18,6_19,0,0.105,0
6_18,7_19,0,0.175,0
6_18,7_18,0,0.15,0
6_18,7_17,0,0.325,0
6_18,6_17,0,0.105,0
6_18,5_17,0,0.105,0
6_19,5_19,0,0.105,0
6_19,5_20,0,0.175,0
6_19,6_20,0,0.175,0
6_19,7_20,0,0.25,0
6_19,7_19,0,0.175,0
6_19,7_18,0,0.15,0
6_19,6_18,0,0.105,0
6_19,5_18,0,0.105,0
6_20,5_20,0,0.175,0
6_20,5_21,0,0.25,0
6_20,6_21,0,0.25,0
6_20,7_21,0,0.15,0
6_20,7_20,0,0.25,0
6_20,7_19,0,0.175,0
6_20,6_19,0,0.105,0
6_20,5_19,0,0.105,0
6_21,5_21,0,0.25,0
6_21,7_21,0,0.15,0
6_21,7_20,0,0.25,0
6_21,6_20,0,0.175,0
6_21,5_20,0,0.175,0
7_1,6_1,0.15,0.15,1
7_1,6_2,0.15,0.15,1
7_1,7_2,0,0.15,0
7_1,8_2,0,0.25,0
7_1,8_1,0,0.15,0
7_2,6_2,0.15,0.15,1
7_2,6_3,0.105,0.105,1
7_2,7_3,0,0.15,0
7_2,8_3,0,0.325,0
7_2,8_2,0,0.25,0
7_2,8_1,0,0.15,0
7_2,7_1,0,0.25,0
7_2,6_1,0.15,0.15,1
7_3,6_3,0.105,0.105,1
7_3,6_4,0.105,0.105,1
7_3,7_4,0,0.25,0
7_3,8_4,0,0.15,0
7_3,8_3,0,0.325,0
7_3,8_2,0,0.25,0
7_3,7_2,0.15,0.15,0
7_3,6_2,0.15,0.15,1
7_4,6_4,0.105,0.105,1
7_4,6_5,0.105,0.105,1
7_4,7_5,0,0.325,0
7_4,8_5,0,0.35,0
7_4,8_4,0,0.15,0
7_4,8_3,0,0.325,0
7_4,7_3,0.06,0.15,0
7_4,6_3,0.105,0.105,1
7_5,6_5,0.105,0.105,1
7_5,6_6,0.105,0.105,1
7_5,7_6,0,0.15,0
7_5,8_6,0,0.25,0
7_5,8_5,0,0.35,0
7_5,8_4,0.01,0.15,0
7_5,7_4,0,0.25,0
7_5,6_4,0.105,0.105,1
7_6,6_6,0.105,0.105,1
7_6,6_7,0.175,0.175,0
7_6,7_7,0,0.15,0
7_6,8_7,0,0.25,0
7_6,8_6,0,0.25,0
7_6,8_5,0,0.35,0
7_6,7_5,0,0.325,0
7_6,6_5,0.105,0.105,1
7_7,6_7,0.01,0.175,0
7_7,6_8,0,0.15,0
7_7,7_8,0,0.105,0
7_7,8_8,0,0.15,0
7_7,8_7,0,0.25,0
7_7,8_6,0,0.25,0
7_7,7_6,0.035,0.15,0
7_7,6_6,0.105,0.105,1
7_8,6_8,0,0.15,0
7_8,6_9,0,0.25,0
7_8,7_9,0,0.105,0
7_8,8_9,0,0.25,0
7_8,8_8,0,0.15,0
7_8,8_7,0,0.25,0
7_8,7_7,0,0.15,0
7_8,6_7,0.175,0.175,0
7_9,6_9,0,0.25,0
7_9,6_10,0.115,0.15,0
7_9,7_10,0,0.25,0
7_9,8_10,0,0.15,0
7_9,8_9,0,0.25,0
7_9,8_8,0,0.15,0
7_9,7_8,0,0.105,0
7_9,6_8,0.15,0.15,0
7_10,6_10,0.15,0.15,0
7_10,6_11,0,0.15,0
7_10,7_11,0,0.25,0
7_10,8_11,0,0.25,0
7_10,8_10,0,0.15,0
7_10,8_9,0,0.25,0
7_10,7_9,0.055,0.105,0
7_10,6_9,0.045,0.25,0
7_11,6_11,0,0.15,0
7_11,6_12,0,0.175,0
7_11,7_12,0,0.25,0
7_11,8_12,0,0.25,0
7_11,8_11,0,0.25,0
7_11,8_10,0,0.15,0
7_11,7_10,0,0.25,0
7_11,6_10,0.15,0.15,0
7_12,6_12,0.175,0.175,0
7_12,6_13,0,0.105,0
7_12,7_13,0,0.175,0
7_12,8_13,0,0.25,0
7_12,8_12,0,0.25,0
7_12,8_11,0,0.25,0
7_12,7_11,0,0.25,0
7_12,6_11,0.045,0.15,0
7_13,6_13,0.07,0.105,0
7_13,6_14,0,0.25,0
7_13,7_14,0,0.25,0
7_13,8_14,0,0.25,0
7_13,8_13,0,0.25,0
7_13,8_12,0,0.25,0
7_13,7_12,0,0.25,0
7_13,6_12,0.035,0.175,0
7_14,6_14,0,0.25,0
7_14,6_15,0,0.25,0
7_14,7_15,0,0.25,0
7_14,8_15,0,0.325,0
7_14,8_14,0,0.25,0
7_14,8_13,0,0.25,0
7_14,7_13,0,0.175,0
7_14,6_13,0.105,0.105,0
7_15,6_15,0,0.25,0
7_15,6_16,0,0.105,0
7_15,7_16,0,0.25,0
7_15,8_16,0,0.25,0
7_15,8_15,0,0.325,0
7_15,8_14,0,0.25,0
7_15,7_14,0,0.25,0
7_15,6_14,0.25,0.25,0
7_16,6_16,0,0.105,0
7_16,6_17,0,0.105,0
7_16,7_17,0,0.325,0
7_16,8_17,0,0.35,0
7_16,8_16,0,0.25,0
7_16,8_15,0,0.325,0
7_16,7_15,0,0.25,0
7_16,6_15,0,0.25,0
7_17,6_17,0,0.105,0
7_17,6_18,0,0.105,0
7_17,7_18,0,0.15,0
7_17,8_18,0,0.325,0
7_17,8_17,0,0.35,0
7_17,8_16,0,0.25,0
7_17,7_16,0,0.25,0
7_17,6_16,0.095,0.105,0
7_18,6_18,0.105,0.105,0
7_18,6_19,0,0.105,0
7_18,7_19,0,0.175,0
7_18,8_19,0,0.25,0
7_18,8_18,0,0.325,0
7_18,8_17,0,0.35,0
7_18,7_17,0,0.325,0
7_18,6_17,0.045,0.105,0
7_19,6_19,0,0.105,0
7_19,6_20,0,0.175,0
7_19,7_20,0,0.25,0
7_19,8_20,0,0.25,0
7_19,8_19,0,0.25,0
7_19,8_18,0,0.325,0
7_19,7_18,0,0.15,0
7_19,6_18,0,0.105,0
7_20,6_20,0,0.175,0
7_20,6_21,0,0.25,0
7_20,7_21,0,0.15,0
7_20,8_21,0,0.25,0
7_20,8_20,0,0.25,0
7_20,8_19,0,0.25,0
7_20,7_19,0,0.175,0
7_20,6_19,0,0.105,0
7_21,6_21,0,0.25,0
7_21,8_21,0,0.25,0
7_21,8_20,0,0.25,0
7_21,7_20,0,0.25,0
7_21,6_20,0,0.175,0
8_1,7_1,0.25,0.25,0
8_1,7_2,0.05,0.15,0
8_1,8_2,0,0.25,0
8_1,9_2,0,0.25,0
8_1,9_1,0,0.15,0
8_2,7_2,0.15,0.15,0
8_2,7_3,0.15,0.15,0
8_2,8_3,0.265,0.325,0
8_2,9_3,0,0.15,0
8_2,9_2,0,0.25,0
8_2,9_1,0,0.15,0
8_2,8_1,0,0.15,0
8_2,7_1,0.05,0.25,0
8_3,7_3,0.15,0.15,0
8_3,7_4,0.06,0.25,0
8_3,8_4,0,0.15,0
8_3,9_4,0,0.325,0
8_3,9_3,0,0.15,0
8_3,9_2,0,0.25,0
8_3,8_2,0,0.25,0
8_3,7_2,0.055,0.15,0
8_4,7_4,0.16,0.25,0
8_4,7_5,0,0.325,0
8_4,8_5,0,0.35,0
8_4,9_5,0,0.35,0
8_4,9_4,0,0.325,0
8_4,9_3,0,0.15,0
8_4,8_3,0,0.325,0
8_4,7_3,0.15,0.15,0
8_5,7_5,0,0.325,0
8_5,7_6,0.15,0.15,0
8_5,8_6,0.02,0.25,0
8_5,9_6,0,0.25,0
8_5,9_5,0,0.35,0
8_5,9_4,0,0.325,0
8_5,8_4,0,0.15,0
8_5,7_4,0.155,0.25,0
8_6,7_6,0.15,0.15,0
8_6,7_7,0,0.15,0
8_6,8_7,0,0.25,0
8_6,9_7,0,0.25,0
8_6,9_6,0,0.25,0
8_6,9_5,0,0.35,0
8_6,8_5,0,0.35,0
8_6,7_5,0.325,0.325,0
8_7,7_7,0,0.15,0
8_7,7_8,0,0.105,0
8_7,8_8,0,0.15,0
8_7,9_8,0,0.325,0
8_7,9_7,0,0.25,0
8_7,9_6,0,0.25,0
8_7,8_6,0.005,0.25,0
8_7,7_6,0.05,0.15,0
8_8,7_8,0.105,0.105,0
8_8,7_9,0,0.105,0
8_8,8_9,0,0.25,0
8_8,9_9,0,0.15,0
8_8,9_8,0,0.325,0
8_8,9_7,0,0.25,0
8_8,8_7,0,0.25,0
8_8,7_7,0.15,0.15,0
8_9,7_9,0.105,0.105,0
8_9,7_10,0,0.25,0
8_9,8_10,0,0.15,0
8_9,9_10,0,0.15,0
8_9,9_9,0,0.15,0
8_9,9_8,0,0.325,0
8_9,8_8,0,0.15,0
8_9,7_8,0.07,0.105,0
8_10,7_10,0,0.25,0
8_10,7_11,0,0.25,0
8_10,8_11,0,0.25,0
8_10,9_11,0,0.15,0
8_10,9_10,0,0.15,0
8_10,9_9,0,0.15,0
8_10,8_9,0.045,0.25,0
8_10,7_9,0.105,0.105,0
8_11,7_11,0,0.25,0
8_11,7_12,0,0.25,0
8_11,8_12,0,0.25,0
8_11,9_12,0,0.325,0
8_11,9_11,0,0.15,0
8_11,9_10,0,0.15,0
8_11,8_10,0,0.15,0
8_11,7_10,0.25,0.25,0
8_12,7_12,0,0.25,0
8_12,7_13,0,0.175,0
8_12,8_13,0,0.25,0
8_12,9_13,0,0.325,0
8_12,9_12,0,0.325,0
8_12,9_11,0,0.15,0
8_12,8_11,0,0.25,0
8_12,7_11,0.115,0.25,0
8_13,7_13,0.03,0.175,0
8_13,7_14,0,0.25,0
8_13,8_14,0,0.25,0
8_13,9_14,0,0.25,0
8_13,9_13,0,0.325,0
8_13,9_12,0,0.325,0
8_13,8_12,0,0.25,0
8_13,7_12,0.22,0.25,0
8_14,7_14,0,0.25,0
8_14,7_15,0.25,0.25,0
8_14,8_15,0,0.325,0
8_14,9_15,0,0.325,0
8_14,9_14,0,0.25,0
8_14,9_13,0,0.325,0
8_14,8_13,0,0.25,0
8_14,7_13,0,0.175,0
8_15,7_15,0,0.25,0
8_15,7_16,0,0.25,0
8_15,8_16,0,0.25,0
8_15,9_16,0,0.15,0
8_15,9_15,0,0.325,0
8_15,9_14,0,0.25,0
8_15,8_14,0,0.25,0
8_15,7_14,0.105,0.25,0
8_16,7_16,0,0.25,0
8_16,7_17,0.05,0.325,0
8_16,8_17,0,0.35,0
8_16,9_17,0,0.35,0
8_16,9_16,0,0.15,0
8_16,9_15,0,0.325,0
8_16,8_15,0,0.325,0
8_16,7_15,0,0.25,0
8_17,7_17,0.045,0.325,0
8_17,7_18,0.15,0.15,0
8_17,8_18,0,0.325,0
8_17,9_18,0,0.25,0
8_17,9_17,0,0.35,0
8_17,9_16,0,0.15,0
8_17,8_16,0,0.25,0
8_17,7_16,0,0.25,0
8_18,7_18,0,0.15,0
8_18,7_19,0,0.175,0
8_18,8_19,0,0.25,0
8_18,9_19,0,0.15,0
8_18,9_18,0,0.25,0
8_18,9_17,0,0.35,0
8_18,8_17,0,0.35,0
8_18,7_17,0,0.325,0
8_19,7_19,0,0.175,0
8_19,7_20,0,0.25,0
8_19,8_20,0,0.25,0
8_19,9_20,0,0.15,0
8_19,9_19,0,0.15,0
8_19,9_18,0,0.25,0
8_19,8_18,0,0.325,0
8_19,7_18,0,0.15,0
8_20,7_20,0,0.25,0
8_20,7_21,0,0.15,0
8_20,8_21,0,0.25,0
8_20,9_21,0,0.325,0
8_20,9_20,0,0.15,0
8_20,9_19,0,0.15,0
8_20,8_19,0,0.25,0
8_20,7_19,0,0.175,0
8_21,7_21,0,0.15,0
8_21,9_21,0,0.325,0
8_21,9_20,0,0.15,0
8_21,8_20,0,0.25,0
8_21,7_20,0,0.25,0
9_1,8_1,0.15,0.15,0
9_1,8_2,0.15,0.25,0
9_1,9_2,0,0.25,0
9_1,10_2,0,0.15,0
9_1,10_1,0,0.15,0
9_2,8_2,0.215,0.25,0
9_2,8_3,0,0.325,0
9_2,9_3,0,0.15,0
9_2,10_3,0,0.25,0
9_2,10_2,0,0.15,0
9_2,10_1,0,0.15,0
9_2,9_1,0,0.15,0
9_2,8_1,0.15,0.15,0
9_3,8_3,0,0.325,0
9_3,8_4,0.15,0.15,0
9_3,9_4,0,0.325,0
9_3,10_4,0,0.35,0
9_3,10_3,0,0.25,0
9_3,10_2,0,0.15,0
9_3,9_2,0,0.25,0
9_3,8_2,0.25,0.25,0
9_4,8_4,0,0.15,0
9_4,8_5,0.325,0.35,0
9_4,9_5,0,0.35,0
9_4,10_5,0,0.455,0
9_4,10_4,0,0.35,0
9_4,10_3,0,0.25,0
9_4,9_3,0,0.15,0
9_4,8_3,0,0.325,0
9_5,8_5,0,0.35,0
9_5,8_6,0.2,0.25,0
9_5,9_6,0,0.25,0
9_5,10_6,0,0.35,0
9_5,10_5,0,0.455,0
9_5,10_4,0,0.35,0
9_5,9_4,0,0.325,0
9_5,8_4,0.15,0.15,0
9_6,8_6,0,0.25,0
9_6,8_7,0,0.25,0
9_6,9_7,0,0.25,0
9_6,10_7,0,0.15,0
9_6,10_6,0,0.35,0
9_6,10_5,0,0.455,0
9_6,9_5,0,0.35,0
9_6,8_5,0,0.35,0
9_7,8_7,0.055,0.25,0
9_7,8_8,0.105,0.15,0
9_7,9_8,0,0.325,0
9_7,10_8,0,0.25,0
9_7,10_7,0,0.15,0
9_7,10_6,0,0.35,0
9_7,9_6,0,0.25,0
9_7,8_6,0.25,0.25,0
9_8,8_8,0,0.15,0
9_8,8_9,0,0.25,0
9_8,9_9,0,0.15,0
9_8,10_9,0,0.325,0
9_8,10_8,0,0.25,0
9_8,10_7,0,0.15,0
9_8,9_7,0,0.25,0
9_8,8_7,0,0.25,0
9_9,8_9,0.13,0.25,0
9_9,8_10,0,0.15,0
9_9,9_10,0,0.15,0
9_9,10_10,0,0.25,0
9_9,10_9,0,0.325,0
9_9,10_8,0,0.25,0
9_9,9_8,0,0.325,0
9_9,8_8,0.15,0.15,0
9_10,8_10,0.15,0.15,0
9_10,8_11,0,0.25,0
9_10,9_11,0,0.15,0
9_10,10_11,0,0.15,0
9_10,10_10,0,0.25,0
9_10,10_9,0,0.325,0
9_10,9_9,0,0.15,0
9_10,8_9,0,0.25,0
9_11,8_11,0.25,0.25,0
9_11,8_12,0.04,0.25,0
9_11,9_12,0,0.325,0
9_11,10_12,0,0.25,0
9_11,10_11,0,0.15,0
9_11,10_10,0,0.25,0
9_11,9_10,0,0.15,0
9_11,8_10,0,0.15,0
9_12,8_12,0,0.25,0
9_12,8_13,0,0.25,0
9_12,9_13,0,0.325,0
9_12,10_13,0,0.25,0
9_12,10_12,0,0.25,0
9_12,10_11,0,0.15,0
9_12,9_11,0,0.15,0
9_12,8_11,0,0.25,0
9_13,8_13,0.25,0.25,0
9_13,8_14,0,0.25,0
9_13,9_14,0,0.25,0
9_13,10_14,0,0.15,0
9_13,10_13,0,0.25,0
9_13,10_12,0,0.25,0
9_13,9_12,0,0.325,0
9_13,8_12,0.075,0.25,0
9_14,8_14,0,0.25,0
