from,to,flow,capacity,shadow_price
9_14,8_15,0,0.325,0
9_14,9_15,0,0.325,0
9_14,10_15,0,0.25,0
9_14,10_14,0,0.15,0
9_14,10_13,0,0.25,0
9_14,9_13,0.325,0.325,0
9_14,8_13,0,0.25,0
9_15,8_15,0.105,0.325,0
9_15,8_16,0,0.25,0
9_15,9_16,0,0.15,0
9_15,10_16,0,0.325,0
9_15,10_15,0,0.25,0
9_15,10_14,0,0.15,0
9_15,9_14,0,0.25,0
9_15,8_14,0.25,0.25,0
9_16,8_16,0,0.25,0
9_16,8_17,0.195,0.35,0
9_16,9_17,0,0.35,0
9_16,10_17,0,0.455,0
9_16,10_16,0,0.325,0
9_16,10_15,0,0.25,0
9_16,9_15,0,0.325,0
9_16,8_15,0,0.325,0
9_17,8_17,0,0.35,0
9_17,8_18,0,0.325,0
9_17,9_18,0,0.25,0
9_17,10_18,0,0.35,0
9_17,10_17,0,0.455,0
9_17,10_16,0,0.325,0
9_17,9_16,0,0.15,0
9_17,8_16,0.05,0.25,0
9_18,8_18,0,0.325,0
9_18,8_19,0,0.25,0
9_18,9_19,0,0.15,0
9_18,10_19,0,0.25,0
9_18,10_18,0,0.35,0
9_18,10_17,0,0.455,0
9_18,9_17,0,0.35,0
9_18,8_17,0,0.35,0
9_19,8_19,0,0.25,0
9_19,8_20,0,0.25,0
9_19,9_20,0,0.15,0
9_19,10_20,0,0.25,0
9_19,10_19,0,0.25,0
9_19,10_18,0,0.35,0
9_19,9_18,0,0.25,0
9_19,8_18,0,0.325,0
9_20,8_20,0,0.25,0
9_20,8_21,0,0.25,0
9_20,9_21,0,0.325,0
9_20,10_21,0,0.15,0
9_20,10_20,0,0.25,0
9_20,10_19,0,0.25,0
9_20,9_19,0,0.15,0
9_20,8_19,0,0.25,0
9_21,8_21,0,0.25,0
9_21,10_21,0,0.15,0
9_21,10_20,0,0.25,0
9_21,9_20,0,0.15,0
9_21,8_20,0,0.25,0
10_1,9_1,0.15,0.15,0
10_1,9_2,0.15,0.25,0
10_1,10_2,0,0.15,0
10_1,11_2,0,0.25,0
10_1,11_1,0,0.325,0
10_2,9_2,0,0.25,0
10_2,9_3,0.15,0.15,0
10_2,10_3,0,0.25,0
10_2,11_3,0,0.15,0
10_2,11_2,0,0.25,0
10_2,11_1,0,0.325,0
10_2,10_1,0,0.15,0
10_2,9_1,0.15,0.15,0
10_3,9_3,0.15,0.15,0
10_3,9_4,0,0.325,0
10_3,10_4,0,0.35,0
10_3,11_4,0,0.325,0
10_3,11_3,0,0.15,0
10_3,11_2,0,0.25,0
10_3,10_2,0,0.15,0
10_3,9_2,0.215,0.25,0
10_4,9_4,0,0.325,0
10_4,9_5,0.35,0.35,0
10_4,10_5,0,0.455,0
10_4,11_5,0,0.455,0
10_4,11_4,0,0.325,0
10_4,11_3,0,0.15,0
10_4,10_3,0.05,0.25,0
10_4,9_3,0.1,0.15,0
10_5,9_5,0,0.35,0
10_5,9_6,0,0.25,0
10_5,10_6,0,0.35,0
10_5,11_6,0,0.35,0
10_5,11_5,0,0.455,0
10_5,11_4,0,0.325,0
10_5,10_4,0,0.35,0
10_5,9_4,0.325,0.325,0
10_6,9_6,0,0.25,0
10_6,9_7,0.01,0.25,0
10_6,10_7,0,0.15,0
10_6,11_7,0,0.15,0
10_6,11_6,0,0.35,0
10_6,11_5,0,0.455,0
10_6,10_5,0.29,0.455,0
10_6,9_5,0,0.35,0
10_7,9_7,0.15,0.25,0
10_7,9_8,0,0.325,0
10_7,10_8,0,0.25,0
10_7,11_8,0,0.325,0
10_7,11_7,0,0.15,0
10_7,11_6,0,0.35,0
10_7,10_6,0,0.35,0
10_7,9_6,0,0.25,0
10_8,9_8,0,0.325,0
10_8,9_9,0,0.15,0
10_8,10_9,0,0.325,0
10_8,11_9,0,0.325,0
10_8,11_8,0,0.325,0
10_8,11_7,0,0.15,0
10_8,10_7,0,0.15,0
10_8,9_7,0.25,0.25,0
10_9,9_9,0.13,0.15,0
10_9,9_10,0,0.15,0
10_9,10_10,0,0.25,0
10_9,11_10,0,0.25,0
10_9,11_9,0,0.325,0
10_9,11_8,0,0.325,0
10_9,10_8,0,0.25,0
10_9,9_8,0,0.325,0
10_10,9_10,0,0.15,0
10_10,9_11,0,0.15,0
10_10,10_11,0,0.15,0
10_10,11_11,0,0.25,0
10_10,11_10,0,0.25,0
10_10,11_9,0.1,0.325,0
10_10,10_9,0,0.325,0
10_10,9_9,0.15,0.15,0
10_11,9_11,0.14,0.15,0
10_11,9_12,0,0.325,0
10_11,10_12,0,0.25,0
10_11,11_12,0,0.25,0
10_11,11_11,0,0.25,0
10_11,11_10,0,0.25,0
10_11,10_10,0,0.25,0
10_11,9_10,0.15,0.15,0
10_12,9_12,0,0.325,0
10_12,9_13,0,0.325,0
10_12,10_13,0,0.25,0
10_12,11_13,0,0.25,0
10_12,11_12,0,0.25,0
10_12,11_11,0,0.25,0
10_12,10_11,0.1,0.15,0
10_12,9_11,0.15,0.15,0
10_13,9_13,0,0.325,0
10_13,9_14,0,0.25,0
10_13,10_14,0,0.15,0
10_13,11_14,0,0.15,0
10_13,11_13,0,0.25,0
10_13,11_12,0,0.25,0
10_13,10_12,0,0.25,0
10_13,9_12,0,0.325,0
10_14,9_14,0.15,0.25,0
10_14,9_15,0,0.325,0
10_14,10_15,0,0.25,0
10_14,11_15,0,0.325,0
10_14,11_14,0,0.15,0
10_14,11_13,0,0.25,0
10_14,10_13,0,0.25,0
10_14,9_13,0,0.325,0
10_15,9_15,0.325,0.325,0
10_15,9_16,0,0.15,0
10_15,10_16,0,0.325,0
10_15,11_16,0,0.35,0
10_15,11_15,0,0.325,0
10_15,11_14,0,0.15,0
10_15,10_14,0,0.15,0
10_15,9_14,0.175,0.25,0
10_16,9_16,0.045,0.15,0
10_16,9_17,0,0.35,0
10_16,10_17,0,0.455,0
10_16,11_17,0,0.455,0
10_16,11_16,0,0.35,0
10_16,11_15,0,0.325,0
10_16,10_15,0.25,0.25,0
10_16,9_15,0.03,0.325,0
10_17,9_17,0.05,0.35,0
10_17,9_18,0,0.25,0
10_17,10_18,0,0.35,0
10_17,11_18,0,0.325,0
10_17,11_17,0,0.455,0
10_17,11_16,0,0.35,0
10_17,10_16,0,0.325,0
10_17,9_16,0.15,0.15,0
10_18,9_18,0,0.25,0
10_18,9_19,0,0.15,0
10_18,10_19,0,0.25,0
10_18,11_19,0,0.25,0
10_18,11_18,0,0.325,0
10_18,11_17,0,0.455,0
10_18,10_17,0,0.455,0
10_18,9_17,0,0.35,0
10_19,9_19,0,0.15,0
10_19,9_20,0,0.15,0
10_19,10_20,0,0.25,0
10_19,11_20,0,0.325,0
10_19,11_19,0,0.25,0
10_19,11_18,0,0.325,0
10_19,10_18,0,0.35,0
10_19,9_18,0,0.25,0
10_20,9_20,0,0.15,0
10_20,9_21,0,0.325,0
10_20,10_21,0,0.15,0
10_20,11_21,0,0.25,0
10_20,11_20,0,0.325,0
10_20,11_19,0,0.25,0
10_20,10_19,0,0.25,0
10_20,9_19,0,0.15,0
10_21,9_21,0,0.325,0
10_21,11_21,0,0.25,0
10_21,11_20,0,0.325,0
10_21,10_20,0,0.25,0
10_21,9_20,0,0.15,0
11_1,10_1,0.15,0.15,0
11_1,10_2,0,0.15,0
11_1,11_2,0,0.25,0
11_1,12_2,0,0.325,0
11_1,12_1,0,0.325,0
11_2,10_2,0.15,0.15,0
11_2,10_3,0.065,0.25,0
11_2,11_3,0,0.15,0
11_2,12_3,0,0.35,0
11_2,12_2,0,0.325,0
11_2,12_1,0,0.325,0
11_2,11_1,0.075,0.325,0
11_2,10_1,0.15,0.15,0
11_3,10_3,0,0.25,0
11_3,10_4,0.15,0.35,0
11_3,11_4,0,0.325,0
11_3,12_4,0,0.325,0
11_3,12_3,0,0.35,0
11_3,12_2,0,0.325,0
11_3,11_2,0,0.25,0
11_3,10_2,0.15,0.15,0
11_4,10_4,0,0.35,0
11_4,10_5,0.035,0.455,0
11_4,11_5,0,0.455,0
11_4,12_5,0,0.455,0
11_4,12_4,0,0.325,0
11_4,12_3,0,0.35,0
11_4,11_3,0,0.15,0
11_4,10_3,0.25,0.25,0
11_5,10_5,0,0.455,0
11_5,10_6,0,0.35,0
11_5,11_6,0,0.35,0
11_5,12_6,0,0.35,0
11_5,12_5,0,0.455,0
11_5,12_4,0,0.325,0
11_5,11_4,0.105,0.325,0
11_5,10_4,0.35,0.35,0
11_6,10_6,0,0.35,0
11_6,10_7,0.15,0.15,0
11_6,11_7,0,0.15,0
11_6,12_7,0,0.35,0
11_6,12_6,0,0.35,0
11_6,12_5,0,0.455,0
11_6,11_5,0,0.455,0
11_6,10_5,0,0.455,0
11_7,10_7,0,0.15,0
11_7,10_8,0,0.25,0
11_7,11_8,0,0.325,0
11_7,12_8,0,0.325,0
11_7,12_7,0,0.35,0
11_7,12_6,0,0.35,0
11_7,11_6,0,0.35,0
11_7,10_6,0.3,0.35,0
11_8,10_8,0,0.25,0
11_8,10_9,0.12,0.325,0
11_8,11_9,0,0.325,0
11_8,12_9,0,0.325,0
11_8,12_8,0,0.325,0
11_8,12_7,0,0.35,0
11_8,11_7,0,0.15,0
11_8,10_7,0,0.15,0
11_9,10_9,0,0.325,0
11_9,10_10,0,0.25,0
11_9,11_10,0,0.25,0
11_9,12_10,0,0.35,0
11_9,12_9,0,0.325,0
11_9,12_8,0,0.325,0
11_9,11_8,0,0.325,0
11_9,10_8,0.25,0.25,0
11_10,10_10,0,0.25,0
11_10,10_11,0.04,0.15,0
11_10,11_11,0,0.25,0
11_10,12_11,0,0.35,0
11_10,12_10,0,0.35,0
11_10,12_9,0,0.325,0
11_10,11_9,0.15,0.325,0
11_10,10_9,0.01,0.325,0
11_11,10_11,0,0.15,0
11_11,10_12,0.25,0.25,0
11_11,11_12,0,0.25,0
11_11,12_12,0,0.25,0
11_11,12_11,0,0.35,0
11_11,12_10,0,0.35,0
11_11,11_10,0,0.25,0
11_11,10_10,0.25,0.25,0
11_12,10_12,0,0.25,0
11_12,10_13,0,0.25,0
11_12,11_13,0,0.25,0
11_12,12_13,0,0.325,0
11_12,12_12,0,0.25,0
11_12,12_11,0,0.35,0
11_12,11_11,0,0.25,0
11_12,10_11,0.15,0.15,0
11_13,10_13,0,0.25,0
11_13,10_14,0,0.15,0
11_13,11_14,0,0.15,0
11_13,12_14,0,0.325,0
11_13,12_13,0,0.325,0
11_13,12_12,0.25,0.25,0
11_13,11_12,0,0.25,0
11_13,10_12,0,0.25,0
11_14,10_14,0,0.15,0
11_14,10_15,0,0.25,0
11_14,11_15,0,0.325,0
11_14,12_15,0,0.325,0
11_14,12_14,0,0.325,0
11_14,12_13,0,0.325,0
11_14,11_13,0,0.25,0
11_14,10_13,0,0.25,0
11_15,10_15,0,0.25,0
11_15,10_16,0,0.325,0
11_15,11_16,0,0.35,0
11_15,12_16,0,0.35,0
11_15,12_15,0,0.325,0
11_15,12_14,0,0.325,0
11_15,11_14,0,0.15,0
11_15,10_14,0.15,0.15,0
11_16,10_16,0.325,0.325,0
11_16,10_17,0,0.455,0
11_16,11_17,0,0.455,0
11_16,12_17,0,0.455,0
11_16,12_16,0,0.35,0
11_16,12_15,0,0.325,0
11_16,11_15,0.005,0.325,0
11_16,10_15,0.25,0.25,0
11_17,10_17,0,0.455,0
11_17,10_18,0,0.35,0
11_17,11_18,0.095,0.325,0
11_17,12_18,0,0.325,0
11_17,12_17,0,0.455,0
11_17,12_16,0,0.35,0
11_17,11_16,0.23,0.35,0
11_17,10_16,0,0.325,0
11_18,10_18,0,0.35,0
11_18,10_19,0,0.25,0
11_18,11_19,0,0.25,0
11_18,12_19,0,0.25,0
11_18,12_18,0,0.325,0
11_18,12_17,0,0.455,0
11_18,11_17,0,0.455,0
11_18,10_17,0.2,0.455,0
11_19,10_19,0,0.25,0
11_19,10_20,0,0.25,0
11_19,11_20,0,0.325,0
11_19,12_20,0,0.35,0
11_19,12_19,0,0.25,0
11_19,12_18,0,0.325,0
11_19,11_18,0,0.325,0
11_19,10_18,0,0.35,0
11_20,10_20,0,0.25,0
11_20,10_21,0,0.15,0
11_20,11_21,0,0.25,0
11_20,12_21,0,0.25,0
11_20,12_20,0,0.35,0
11_20,12_19,0,0.25,0
11_20,11_19,0,0.25,0
11_20,10_19,0,0.25,0
11_21,10_21,0,0.15,0
11_21,12_21,0,0.25,0
11_21,12_20,0,0.35,0
11_21,11_20,0,0.325,0
11_21,10_20,0,0.25,0
12_1,11_1,0.075,0.325,0
12_1,11_2,0.25,0.25,0
12_1,12_2,0,0.325,0
12_1,13_2,0,0.35,0
12_1,13_1,0,0.325,0
12_2,11_2,0.175,0.25,0
12_2,11_3,0.15,0.15,0
12_2,12_3,0,0.35,0
12_2,13_3,0,0.35,0
12_2,13_2,0,0.35,0
12_2,13_1,0,0.325,0
12_2,12_1,0,0.325,0
12_2,11_1,0,0.325,0
12_3,11_3,0,0.15,0
12_3,11_4,0,0.325,0
12_3,12_4,0,0.325,0
12_3,13_4,0,0.35,0
12_3,13_3,0,0.35,0
12_3,13_2,0,0.35,0
12_3,12_2,0,0.325,0
12_3,11_2,0.015,0.25,0
12_4,11_4,0.045,0.325,0
12_4,11_5,0.455,0.455,0
12_4,12_5,0,0.455,0
12_4,13_5,0,0.455,0
12_4,13_4,0,0.35,0
12_4,13_3,0,0.35,0
12_4,12_3,0,0.35,0
12_4,11_3,0.15,0.15,0
12_5,11_5,0,0.455,0
12_5,11_6,0,0.35,0
12_5,12_6,0,0.35,0
12_5,13_6,0,0.325,0
12_5,13_5,0,0.455,0
12_5,13_4,0,0.35,0
12_5,12_4,0,0.325,0
12_5,11_4,0.135,0.325,0
12_6,11_6,0,0.35,0
12_6,11_7,0.15,0.15,0
12_6,12_7,0,0.35,0
12_6,13_7,0,0.325,0
12_6,13_6,0,0.325,0
12_6,13_5,0,0.455,0
12_6,12_5,0,0.455,0
12_6,11_5,0,0.455,0
12_7,11_7,0,0.15,0
12_7,11_8,0,0.325,0
12_7,12_8,0,0.325,0
12_7,13_8,0,0.25,0
12_7,13_7,0,0.325,0
12_7,13_6,0,0.325,0
12_7,12_6,0,0.35,0
12_7,11_6,0.15,0.35,0
12_8,11_8,0,0.325,0
12_8,11_9,0,0.325,0
12_8,12_9,0,0.325,0
12_8,13_9,0,0.35,0
12_8,13_8,0,0.25,0
12_8,13_7,0,0.325,0
12_8,12_7,0,0.35,0
12_8,11_7,0.15,0.15,0
12_9,11_9,0,0.325,0
12_9,11_10,0,0.25,0
12_9,12_10,0,0.35,0
12_9,13_10,0,0.325,0
12_9,13_9,0,0.35,0
12_9,13_8,0,0.25,0
12_9,12_8,0,0.325,0
12_9,11_8,0.12,0.325,0
12_10,11_10,0.2,0.25,0
12_10,11_11,0,0.25,0
12_10,12_11,0,0.35,0
12_10,13_11,0,0.325,0
12_10,13_10,0,0.325,0
12_10,13_9,0,0.35,0
12_10,12_9,0,0.325,0
12_10,11_9,0,0.325,0
12_11,11_11,0.25,0.25,0
12_11,11_12,0.15,0.25,0
12_11,12_12,0,0.25,0
12_11,13_12,0,0.35,0
12_11,13_11,0,0.325,0
12_11,13_10,0,0.325,0
12_11,12_10,0,0.35,0
12_11,11_10,0,0.25,0
12_12,11_12,0,0.25,0
12_12,11_13,0,0.25,0
12_12,12_13,0,0.325,0
12_12,13_13,0,0.35,0
12_12,13_12,0,0.35,0
12_12,13_11,0,0.325,0
12_12,12_11,0,0.35,0
12_12,11_11,0.25,0.25,0
12_13,11_13,0,0.25,0
12_13,11_14,0,0.15,0
12_13,12_14,0,0.325,0
12_13,13_14,0,0.325,0
12_13,13_13,0,0.35,0
12_13,13_12,0,0.35,0
12_13,12_12,0,0.25,0
12_13,11_12,0,0.25,0
12_14,11_14,0,0.15,0
12_14,11_15,0,0.325,0
12_14,12_15,0,0.325,0
12_14,13_15,0,0.325,0
12_14,13_14,0,0.325,0
12_14,13_13,0,0.35,0
12_14,12_13,0,0.325,0
12_14,11_13,0.25,0.25,0
12_15,11_15,0,0.325,0
12_15,11_16,0,0.35,0
12_15,12_16,0,0.35,0
12_15,13_16,0,0.35,0
12_15,13_15,0,0.325,0
12_15,13_14,0,0.325,0
12_15,12_14,0.18,0.325,0
12_15,11_14,0,0.15,0
12_16,11_16,0,0.35,0
12_16,11_17,0,0.455,0
12_16,12_17,0,0.455,0
12_16,13_17,0,0.455,0
12_16,13_16,0,0.35,0
12_16,13_15,0,0.325,0
12_16,12_15,0.18,0.325,0
12_16,11_15,0.145,0.325,0
12_17,11_17,0,0.455,0
12_17,11_18,0.105,0.325,0
12_17,12_18,0,0.325,0
12_17,13_18,0,0.35,0
12_17,13_17,0,0.455,0
12_17,13_16,0,0.35,0
12_17,12_16,0,0.35,0
12_17,11_16,0.35,0.35,0
12_18,11_18,0,0.325,0
12_18,11_19,0,0.25,0
12_18,12_19,0,0.25,0
12_18,13_19,0,0.325,0
12_18,13_18,0,0.35,0
12_18,13_17,0,0.455,0
12_18,12_17,0,0.455,0
12_18,11_17,0.325,0.455,0
12_19,11_19,0,0.25,0
12_19,11_20,0,0.325,0
12_19,12_20,0,0.35,0
12_19,13_20,0,0.325,0
12_19,13_19,0,0.325,0
12_19,13_18,0,0.35,0
12_19,12_18,0,0.325,0
12_19,11_18,0,0.325,0
12_20,11_20,0,0.325,0
12_20,11_21,0,0.25,0
12_20,12_21,0,0.25,0
12_20,13_21,0,0.325,0
12_20,13_20,0,0.325,0
12_20,13_19,0,0.325,0
12_20,12_19,0,0.25,0
12_20,11_19,0,0.25,0
12_21,11_21,0,0.25,0
12_21,13_21,0,0.325,0
12_21,13_20,0,0.325,0
12_21,12_20,0,0.35,0
12_21,11_20,0,0.325,0
13_1,12_1,0.325,0.325,0
13_1,12_2,0.325,0.325,0
13_1,13_2,0,0.35,0
13_1,14_2,0,0.325,0
13_1,14_1,0,0.325,0
13_2,12_2,0,0.325,0
13_2,12_3,0,0.35,0
13_2,13_3,0,0.35,0
13_2,14_3,0,0.325,0
13_2,14_2,0,0.325,0
13_2,14_1,0,0.325,0
13_2,13_1,0,0.325,0
13_2,12_1,0,0.325,0
13_3,12_3,0.015,0.35,0
13_3,12_4,0.325,0.325,0
13_3,13_4,0,0.35,0
13_3,14_4,0,0.35,0
13_3,14_3,0,0.325,0
13_3,14_2,0,0.325,0
13_3,13_2,0,0.35,0
13_3,12_2,0,0.325,0
13_4,12_4,0,0.325,0
13_4,12_5,0,0.455,0
13_4,13_5,0,0.455,0
13_4,14_5,0,0.455,0
13_4,14_4,0,0.35,0
13_4,14_3,0,0.325,0
13_4,13_3,0,0.35,0
13_4,12_3,0,0.35,0
13_5,12_5,0,0.455,0
13_5,12_6,0,0.35,0
13_5,13_6,0,0.325,0
13_5,14_6,0,0.35,0
13_5,14_5,0,0.455,0
13_5,14_4,0,0.35,0
13_5,13_4,0,0.35,0
13_5,12_4,0.325,0.325,0
13_6,12_6,0.15,0.35,0
13_6,12_7,0,0.35,0
13_6,13_7,0,0.325,0
13_6,14_7,0,0.35,0
13_6,14_6,0,0.35,0
13_6,14_5,0,0.455,0
13_6,13_5,0,0.455,0
13_6,12_5,0.135,0.455,0
13_7,12_7,0,0.35,0
13_7,12_8,0,0.325,0
13_7,13_8,0,0.25,0
13_7,14_8,0,0.325,0
13_7,14_7,0,0.35,0
13_7,14_6,0,0.35,0
13_7,13_6,0,0.325,0
13_7,12_6,0,0.35,0
13_8,12_8,0,0.325,0
13_8,12_9,0,0.325,0
13_8,13_9,0,0.35,0
13_8,14_9,0,0.35,0
13_8,14_8,0,0.325,0
13_8,14_7,0,0.35,0
13_8,13_7,0,0.325,0
13_8,12_7,0.15,0.35,0
13_9,12_9,0,0.325,0
13_9,12_10,0.2,0.35,0
13_9,13_10,0,0.325,0
13_9,14_10,0,0.25,0
13_9,14_9,0,0.35,0
13_9,14_8,0,0.325,0
13_9,13_8,0,0.25,0
13_9,12_8,0.15,0.325,0
13_10,12_10,0,0.35,0
13_10,12_11,0.35,0.35,0
13_10,13_11,0,0.325,0
13_10,14_11,0,0.325,0
13_10,14_10,0,0.25,0
13_10,14_9,0,0.35,0
13_10,13_9,0,0.35,0
13_10,12_9,0.12,0.325,0
13_11,12_11,0,0.35,0
13_11,12_12,0,0.25,0
13_11,13_12,0,0.35,0
13_11,14_12,0,0.105,0
13_11,14_11,0,0.325,0
13_11,14_10,0,0.25,0
13_11,13_10,0,0.325,0
13_11,12_10,0,0.35,0
13_12,12_12,0,0.25,0
13_12,12_13,0,0.325,0
13_12,13_13,0,0.35,0
13_12,14_13,0,0.325,0
13_12,14_12,0,0.105,0
13_12,14_11,0,0.325,0
13_12,13_11,0,0.325,0
13_12,12_11,0.05,0.35,0
13_13,12_13,0,0.325,0
13_13,12_14,0.07,0.325,0
13_13,13_14,0,0.325,0
13_13,14_14,0,0.325,0
13_13,14_13,0,0.325,0
13_13,14_12,0,0.105,0
